BoletaID,MaterialID,Cantidad
101,134,3
101,137,6
101,138,3
101,139,8
101,140,5
101,142,2
101,143,4
101,144,3
101,146,1
101,147,3
101,148,3
101,149,3
101,151,4
101,152,2
101,154,2
102,2,1
102,3,1
102,7,4
102,12,5
102,15,3
102,19,7
102,20,1
102,23,5
102,24,7
102,27,4
102,35,10
102,36,1
102,38,3
102,44,1
102,45,3
102,47,3
102,48,3
102,56,4
102,57,4
102,58,5
102,60,5
102,62,2
102,63,8
102,66,4
102,67,5
102,69,5
102,73,4
102,75,4
102,76,3
102,79,5
102,82,3
102,86,1
102,88,2
102,90,4
102,91,4
102,92,1
102,95,1
102,96,3
102,100,3
102,101,8
102,104,1
102,105,7
102,106,2
102,107,5
102,108,3
102,109,7
102,112,1
102,113,5
102,116,3
102,118,9
102,121,5
102,122,2
102,125,2
102,127,3
102,128,2
102,129,3
102,131,2
102,133,4
102,139,4
102,140,6
102,142,5
102,143,8
102,144,4
102,148,4
102,149,4
102,151,2
102,152,5
103,5,2
103,12,4
103,21,2
103,23,7
103,25,2
103,26,4
103,28,3
103,33,3
103,39,4
103,41,3
103,45,4
103,50,6
103,51,4
103,53,5
103,54,6
103,56,4
103,57,1
103,60,8
103,62,5
103,64,5
103,65,5
103,66,1
103,69,3
103,73,1
103,74,7
103,76,2
103,80,6
103,81,1
103,85,14
103,87,6
103,91,2
103,92,1
103,99,4
103,103,3
103,104,3
103,110,3
103,117,1
103,119,5
103,120,4
103,121,1
103,123,1
103,128,5
103,130,5
103,132,1
103,136,6
103,138,3
103,139,1
103,140,4
103,142,7
103,148,1
103,151,2
104,3,4
104,4,5
104,5,5
104,8,6
104,9,5
104,10,4
104,12,2
104,13,4
104,17,7
104,20,4
104,21,2
104,22,5
104,23,5
104,24,6
104,26,5
104,28,2
104,30,2
104,32,2
104,34,5
104,35,2
104,39,4
104,43,1
104,45,9
104,46,4
104,47,4
104,49,6
104,50,5
104,52,9
104,56,2
104,57,3
104,60,5
104,61,4
104,62,5
104,63,6
104,64,4
104,65,2
104,66,4
104,68,7
104,69,12
104,70,3
104,73,1
104,75,3
104,76,1
104,77,2
104,78,4
104,79,4
104,80,3
104,81,1
104,83,5
104,84,1
104,85,7
104,88,2
104,90,1
104,91,1
104,93,5
104,94,6
104,95,5
104,97,4
104,100,1
104,101,7
104,103,1
104,104,1
104,106,3
104,111,3
104,112,3
104,114,3
104,118,1
104,119,1
104,120,6
104,122,4
104,123,4
104,124,4
104,125,2
104,127,2
104,129,5
104,130,2
104,132,4
104,134,6
104,138,3
104,139,2
104,141,6
104,142,5
104,143,6
104,144,4
104,145,4
104,149,5
104,150,2
104,151,5
104,154,3
105,1,3
105,3,8
105,5,10
105,10,1
105,17,4
105,21,3
105,22,1
105,23,1
105,26,14
105,29,1
105,31,3
105,34,4
105,35,8
105,37,1
105,43,1
105,45,4
105,49,4
105,54,1
105,59,1
105,61,9
105,69,5
105,71,1
105,72,4
105,76,7
105,77,10
105,78,6
105,79,6
105,82,3
105,85,8
105,91,2
105,93,4
105,97,2
105,99,1
105,100,5
105,101,3
105,103,5
105,105,3
105,108,5
105,115,3
105,120,1
105,122,10
105,123,4
105,125,1
105,129,9
105,130,10
105,132,1
105,133,3
105,136,4
105,139,4
105,145,7
105,146,1
105,150,3
105,152,5
105,153,5
106,5,1
106,6,4
106,7,8
106,13,3
106,16,2
106,19,5
106,20,2
106,21,2
106,23,4
106,29,1
106,30,5
106,31,8
106,32,4
106,35,4
106,36,10
106,37,4
106,40,2
106,41,2
106,42,2
106,45,6
106,47,5
106,49,5
106,50,4
106,53,2
106,54,6
106,58,7
106,59,5
106,62,5
106,64,4
106,66,1
106,67,10
106,68,8
106,71,6
106,74,8
106,76,4
106,79,2
106,81,1
106,86,2
106,87,5
106,88,2
106,95,4
106,96,9
106,98,5
106,99,4
106,103,1
106,104,3
106,105,12
106,109,8
106,110,5
106,111,2
106,113,1
106,116,2
106,118,7
106,119,10
106,128,4
106,129,6
106,131,8
106,132,1
106,138,6
106,139,5
106,143,10
106,144,6
106,147,6
106,148,1
106,149,10
106,150,5
106,152,2
106,153,1
106,154,3
107,3,8
107,4,3
107,5,2
107,6,3
107,10,1
107,14,2
107,15,3
107,17,6
107,20,6
107,21,3
107,23,3
107,25,9
107,26,2
107,27,3
107,28,13
107,31,5
107,32,10
107,33,4
107,35,4
107,37,1
107,38,3
107,41,2
107,43,7
107,44,4
107,46,8
107,48,6
107,50,1
107,52,4
107,54,5
107,57,7
107,58,4
107,61,2
107,62,3
107,63,1
107,64,2
107,65,2
107,68,3
107,69,4
107,73,5
107,74,5
107,77,5
107,79,1
107,80,3
107,81,1
107,83,3
107,84,10
107,85,10
107,86,5
107,88,4
107,89,1
107,90,11
107,91,5
107,93,10
107,95,4
107,98,2
107,99,1
107,100,2
107,101,4
107,104,3
107,105,2
107,106,2
107,110,10
107,111,10
107,113,4
107,115,4
107,116,4
107,118,7
107,120,2
107,121,6
107,122,5
107,124,10
107,127,4
107,128,6
107,129,2
107,130,3
107,131,1
107,132,2
107,134,5
107,137,3
107,141,3
107,146,2
107,148,2
107,149,4
107,150,3
107,152,5
107,153,5
107,154,7
108,1,3
108,3,2
108,5,2
108,6,4
108,9,5
108,13,11
108,15,2
108,16,2
108,17,4
108,20,8
108,21,2
108,24,5
108,25,5
108,29,1
108,31,5
108,32,5
108,34,1
108,35,3
108,36,4
108,41,8
108,45,4
108,47,1
108,49,7
108,50,4
108,53,4
108,56,5
108,58,4
108,59,1
108,60,3
108,63,2
108,64,4
108,69,7
108,70,3
108,71,3
108,74,3
108,77,3
108,78,1
108,83,3
108,89,3
108,92,2
108,97,2
108,104,4
108,106,1
108,108,5
108,109,1
108,110,2
108,111,2
108,117,4
108,122,7
108,124,4
108,125,1
108,132,4
108,136,3
108,140,5
108,145,5
108,146,4
108,149,2
108,150,2
108,152,5
108,153,2
108,154,2
109,1,3
109,13,3
109,14,2
109,16,5
109,17,1
109,20,7
109,26,3
109,27,4
109,28,5
109,30,1
109,32,5
109,33,3
109,35,3
109,40,4
109,41,4
109,42,1
109,45,4
109,46,5
109,47,7
109,48,4
109,52,1
109,53,4
109,54,5
109,56,5
109,58,3
109,59,2
109,64,4
109,65,2
109,66,5
109,69,3
109,70,3
109,71,5
109,72,1
109,76,7
109,78,5
109,82,1
109,83,4
109,85,3
109,86,6
109,87,6
109,89,5
109,90,1
109,94,1
109,97,14
109,99,4
109,101,5
109,102,2
109,103,9
109,104,5
109,106,11
109,107,7
109,108,11
109,113,1
109,117,4
109,119,1
109,122,5
109,123,4
109,125,5
109,129,1
109,130,4
109,131,1
109,135,3
109,136,3
109,138,2
109,140,2
109,141,12
109,142,2
109,143,1
109,144,8
109,145,2
109,146,1
109,147,3
109,148,4
109,153,10
110,1,2
110,2,2
110,3,8
110,4,7
110,5,5
110,6,6
110,7,4
110,9,1
110,10,1
110,11,8
110,12,4
110,16,1
110,17,3
110,19,5
110,23,1
110,24,1
110,26,6
110,27,1
110,28,2
110,32,4
110,39,3
110,43,1
110,45,5
110,46,5
110,47,3
110,49,1
110,52,5
110,54,9
110,56,1
110,57,1
110,59,9
110,64,1
110,66,8
110,68,5
110,69,12
110,70,3
110,73,1
110,75,5
110,76,1
110,77,2
110,78,4
110,79,4
110,83,1
110,84,1
110,91,1
110,93,1
110,95,5
110,96,4
110,99,5
110,101,3
110,102,1
110,103,5
110,104,5
110,108,2
110,110,8
110,112,1
110,113,1
110,116,4
110,117,9
110,119,1
110,120,1
110,123,4
110,129,5
110,130,5
110,131,1
110,132,1
110,134,1
110,139,4
110,141,4
110,142,2
110,145,4
110,146,4
110,147,5
110,149,3
110,150,1
110,152,8
110,153,1
111,1,5
111,5,5
111,8,4
111,11,8
111,12,4
111,16,3
111,17,1
111,20,4
111,22,5
111,23,3
111,27,6
111,32,1
111,34,5
111,35,1
111,38,3
111,40,5
111,42,1
111,43,5
111,44,1
111,45,1
111,47,6
111,48,1
111,50,1
111,52,8
111,54,5
111,55,4
111,56,4
111,59,1
111,60,7
111,63,5
111,64,6
111,65,2
111,66,5
111,68,4
111,69,1
111,70,1
111,74,5
111,75,3
111,76,5
111,79,1
111,81,1
111,87,1
111,88,4
111,90,7
111,93,9
111,94,8
111,95,4
111,97,8
111,99,1
111,100,2
111,101,6
111,103,5
111,112,5
111,113,3
111,118,3
111,120,3
111,122,8
111,124,5
111,127,5
111,130,2
111,132,1
111,136,4
111,137,5
111,138,2
111,139,4
111,140,5
111,141,2
111,142,7
111,143,1
111,146,2
111,148,3
111,150,2
111,151,2
111,152,4
111,154,1
112,3,2
112,5,12
112,7,1
112,8,2
112,10,3
112,13,1
112,14,3
112,17,7
112,20,5
112,22,5
112,26,5
112,27,4
112,29,6
112,30,1
112,31,3
112,32,6
112,34,4
112,35,10
112,39,4
112,40,2
112,41,4
112,42,1
112,44,4
112,45,9
112,46,3
112,47,5
112,49,4
112,50,4
112,54,6
112,55,1
112,56,7
112,58,3
112,59,1
112,61,9
112,62,6
112,63,9
112,64,4
112,66,5
112,68,5
112,70,5
112,71,3
112,72,4
112,73,3
112,76,7
112,77,5
112,78,5
112,79,1
112,80,3
112,84,5
112,85,13
112,87,4
112,88,3
112,90,1
112,91,3
112,93,11
112,95,5
112,97,5
112,100,5
112,101,1
112,103,5
112,104,1
112,105,3
112,106,1
112,108,1
112,113,1
112,114,8
112,115,3
112,117,7
112,120,1
112,122,9
112,128,6
112,129,5
112,130,4
112,132,3
112,133,7
112,134,5
112,136,3
112,138,5
112,139,4
112,141,10
112,143,4
112,144,4
112,146,2
112,152,2
112,153,8
112,154,5
113,1,3
113,3,4
113,4,1
113,6,5
113,10,1
113,12,6
113,15,1
113,17,3
113,23,3
113,24,1
113,27,4
113,28,2
113,33,5
113,34,2
113,35,4
113,36,1
113,38,3
113,41,2
113,43,3
113,47,4
113,49,6
113,50,1
113,52,9
113,54,12
113,55,2
113,56,4
113,58,4
113,63,7
113,64,2
113,66,8
113,68,2
113,69,5
113,70,2
113,73,1
113,75,5
113,77,2
113,78,9
113,79,4
113,80,5
113,81,5
113,87,3
113,88,4
113,90,5
113,92,1
113,93,5
113,95,3
113,96,7
113,97,2
113,99,4
113,100,3
113,102,3
113,103,1
113,104,1
113,105,2
113,107,5
113,109,3
113,110,5
113,111,1
113,116,2
113,117,5
113,118,2
113,121,1
113,122,2
113,123,1
113,125,1
113,127,3
113,129,1
113,130,5
113,132,4
113,133,1
113,134,1
113,137,2
113,141,4
113,142,2
113,143,2
113,144,4
113,146,2
113,147,2
113,148,4
113,151,2
113,152,1
113,154,1
114,2,1
114,3,2
114,4,8
114,5,5
114,7,5
114,8,2
114,11,4
114,12,6
114,15,3
114,16,7
114,20,5
114,23,5
114,24,2
114,26,3
114,27,8
114,30,2
114,31,5
114,33,3
114,35,11
114,36,2
114,39,3
114,41,1
114,42,4
114,44,2
114,45,3
114,47,3
114,48,3
114,49,2
114,50,4
114,52,2
114,55,4
114,56,4
114,57,5
114,58,8
114,59,4
114,60,3
114,62,7
114,63,6
114,66,9
114,68,2
114,69,5
114,70,1
114,76,6
114,78,2
114,79,6
114,83,3
114,84,5
114,86,2
114,87,5
114,90,2
114,91,2
114,92,1
114,93,1
114,94,3
114,96,8
114,97,3
114,98,3
114,100,7
114,101,8
114,102,2
114,104,4
114,105,4
114,106,5
114,108,4
114,109,6
114,110,5
114,114,5
114,116,4
114,118,4
114,119,4
114,120,4
114,122,4
114,125,7
114,128,6
114,130,4
114,131,2
114,133,2
114,135,5
114,138,4
114,140,5
114,141,1
114,142,1
114,145,5
114,152,10
114,153,3
114,154,3
115,1,4
115,4,5
115,5,1
115,7,4
115,11,3
115,12,8
115,15,3
115,16,2
115,17,2
115,20,16
115,21,2
115,23,5
115,27,4
115,30,6
115,32,5
115,34,2
115,35,9
115,37,4
115,38,2
115,39,8
115,41,13
115,42,1
115,43,1
115,45,8
115,49,10
115,50,5
115,51,1
115,53,2
115,54,8
115,56,5
115,57,4
115,58,11
115,59,1
115,63,4
115,64,4
115,65,2
115,66,9
115,71,3
115,76,7
115,77,3
115,78,5
115,79,6
115,80,3
115,81,10
115,83,4
115,85,3
115,86,1
115,87,1
115,89,1
115,90,1
115,91,1
115,92,2
115,93,1
115,95,1
115,96,4
115,97,7
115,99,3
115,100,1
115,103,6
115,106,1
115,111,2
115,112,8
115,116,6
115,117,9
115,120,9
115,121,1
115,122,7
115,125,1
115,126,1
115,127,3
115,129,1
115,132,3
115,135,2
115,136,6
115,137,5
115,138,2
115,139,6
115,141,2
115,143,1
115,146,2
115,148,3
115,152,1
115,153,2
116,7,4
116,18,3
116,20,4
116,23,1
116,24,5
116,28,3
116,31,4
116,32,4
116,35,2
116,36,7
116,41,4
116,44,5
116,45,3
116,46,2
116,50,5
116,54,7
116,57,4
116,58,1
116,64,2
116,67,5
116,69,6
116,70,10
116,75,2
116,76,2
116,79,4
116,80,5
116,85,2
116,86,1
116,87,5
116,88,6
116,94,8
116,96,2
116,97,5
116,102,3
116,105,5
116,106,8
116,107,8
116,109,4
116,110,3
116,111,4
116,113,2
116,118,3
116,119,5
116,120,10
116,123,4
116,124,1
116,125,1
116,127,2
116,128,2
116,129,6
116,131,4
116,132,3
116,135,3
116,137,2
116,138,4
116,139,3
116,140,5
116,141,2
116,143,5
116,144,6
116,147,5
116,148,4
116,149,8
116,152,1
117,3,10
117,6,8
117,7,4
117,10,1
117,11,2
117,17,7
117,20,4
117,22,1
117,23,2
117,26,2
117,27,2
117,29,4
117,31,4
117,36,6
117,38,3
117,43,2
117,45,3
117,46,4
117,48,1
117,52,1
117,54,12
117,55,4
117,58,1
117,60,5
117,63,10
117,64,4
117,66,5
117,67,7
117,69,1
117,75,5
117,76,5
117,86,1
117,88,2
117,91,3
117,96,2
117,97,3
117,102,1
117,105,5
117,109,4
117,110,3
117,112,5
117,116,1
117,117,10
117,118,6
117,119,5
117,120,6
117,127,2
117,128,2
117,129,4
117,130,3
117,131,4
117,136,11
117,138,3
117,139,6
117,141,1
117,142,2
117,143,5
117,144,3
117,145,3
117,147,3
117,149,5
117,151,2
118,1,2
118,2,3
118,3,4
118,4,1
118,5,5
118,7,6
118,8,4
118,9,1
118,10,2
118,13,4
118,14,3
118,17,7
118,20,6
118,22,8
118,25,2
118,26,5
118,27,7
118,32,4
118,35,7
118,41,6
118,43,4
118,44,7
118,45,11
118,47,4
118,50,1
118,51,1
118,52,1
118,54,1
118,56,5
118,57,7
118,58,3
118,61,2
118,62,4
118,66,4
118,69,3
118,71,2
118,74,2
118,76,4
118,80,8
118,83,4
118,84,7
118,92,2
118,93,1
118,94,7
118,96,2
118,97,1
118,98,2
118,99,10
118,101,1
118,103,3
118,104,5
118,105,3
118,106,1
118,107,5
118,109,5
118,113,3
118,116,1
118,117,5
118,118,2
118,119,5
118,120,7
118,121,2
118,122,4
118,123,5
118,127,4
118,128,3
118,130,5
118,131,1
118,132,2
118,133,4
118,135,2
118,136,3
118,137,3
118,139,1
118,140,4
118,141,7
118,142,6
118,144,2
118,145,5
118,148,1
118,150,1
118,151,1
118,152,3
118,153,2
118,154,5
119,1,7
119,2,6
119,5,2
119,8,3
119,10,6
119,11,5
119,12,6
119,15,3
119,16,3
119,20,1
119,23,3
119,24,1
119,26,5
119,28,5
119,32,5
119,35,5
119,42,2
119,44,3
119,46,8
119,47,2
119,48,5
119,49,1
119,50,5
119,51,1
119,52,5
119,53,3
119,54,4
119,56,4
119,57,1
119,58,3
119,62,4
119,63,5
119,64,3
119,66,8
119,69,10
119,70,10
119,71,2
119,73,4
119,76,2
119,77,5
119,78,4
119,79,4
119,80,1
119,81,3
119,83,11
119,85,5
119,86,1
119,87,6
119,90,5
119,92,1
119,93,6
119,94,1
119,99,3
119,100,1
119,101,13
119,102,1
119,104,8
119,113,1
119,114,7
119,117,5
119,118,2
119,119,4
119,120,5
119,121,5
119,124,5
119,125,3
119,127,4
119,129,1
119,130,5
119,131,3
119,133,2
119,134,1
119,137,5
119,138,5
119,139,8
119,140,3
119,141,4
119,142,7
119,148,3
119,150,1
119,151,5
120,4,10
120,5,9
120,7,3
120,8,2
120,9,5
120,13,7
120,17,4
120,20,5
120,21,2
120,24,5
120,25,5
120,27,4
120,29,3
120,30,3
120,33,3
120,35,2
120,36,4
120,41,4
120,42,3
120,43,4
120,45,4
120,46,5
120,47,1
120,48,2
120,49,10
120,51,1
120,56,5
120,57,5
120,58,3
120,62,5
120,63,2
120,64,5
120,69,11
120,70,6
120,71,3
120,72,1
120,76,7
120,78,2
120,80,5
120,83,9
120,84,1
120,86,4
120,87,3
120,92,1
120,93,1
120,94,5
120,95,6
120,99,6
120,100,1
120,101,1
120,103,8
120,106,1
120,107,9
120,108,2
120,109,6
120,112,3
120,113,1
120,117,8
120,119,4
120,121,1
120,124,4
120,125,1
120,130,4
120,132,5
120,136,3
120,138,4
120,141,5
120,142,2
120,148,4
120,149,5
120,150,2
120,152,3
120,153,4
121,1,5
121,6,4
121,9,1
121,11,7
121,12,7
121,13,3
121,14,3
121,15,2
121,16,5
121,21,2
121,22,3
121,23,3
121,25,5
121,27,4
121,29,5
121,32,10
121,35,1
121,36,1
121,39,6
121,41,7
121,45,4
121,46,5
121,49,2
121,50,9
121,51,2
121,52,1
121,53,2
121,54,4
121,57,1
121,58,4
121,59,4
121,60,7
121,63,3
121,65,2
121,66,6
121,69,6
121,70,3
121,71,5
121,72,1
121,74,3
121,76,8
121,77,3
121,79,2
121,80,5
121,81,1
121,83,4
121,85,7
121,86,4
121,87,2
121,91,7
121,92,2
121,93,5
121,94,6
121,96,3
121,97,1
121,99,6
121,100,3
121,101,3
121,103,4
121,105,2
121,107,6
121,109,3
121,110,2
121,111,2
121,113,1
121,118,2
121,120,4
121,122,4
121,128,2
121,130,4
121,131,5
121,134,3
121,136,3
121,137,5
121,139,4
121,142,11
121,144,2
121,145,5
121,147,5
121,148,5
121,151,1
121,152,2
121,153,3
121,154,1
122,11,4
122,12,3
122,13,5
122,14,5
122,15,3
122,19,5
122,23,5
122,25,5
122,28,6
122,29,1
122,30,6
122,32,10
122,33,4
122,34,1
122,39,2
122,40,2
122,42,2
122,46,4
122,47,7
122,53,4
122,54,5
122,57,4
122,58,1
122,59,6
122,60,8
122,64,4
122,66,4
122,68,1
122,69,4
122,71,6
122,73,5
122,75,3
122,76,6
122,80,2
122,85,5
122,86,5
122,87,4
122,89,4
122,90,3
122,91,6
122,92,5
122,93,5
122,95,4
122,100,1
122,108,1
122,113,1
122,115,5
122,116,7
122,118,1
122,122,5
122,124,5
122,129,2
122,131,5
122,132,4
122,134,5
122,139,2
122,140,5
122,141,5
122,142,5
122,143,3
122,144,10
122,146,3
122,153,3
122,154,5
123,5,6
123,8,6
123,19,4
123,20,11
123,22,5
123,30,1
123,33,3
123,34,5
123,35,4
123,36,3
123,37,4
123,41,6
123,44,2
123,45,4
123,46,9
123,49,5
123,52,4
123,53,2
123,55,4
123,56,9
123,57,4
123,58,8
123,62,5
123,65,2
123,68,2
123,69,8
123,70,4
123,71,3
123,72,1
123,76,7
123,78,2
123,79,2
123,81,2
123,83,4
123,86,4
123,87,5
123,89,1
123,91,4
123,93,5
123,94,5
123,95,5
123,99,1
123,100,1
123,101,5
123,103,4
123,106,1
123,107,5
123,109,2
123,114,5
123,116,2
123,117,4
123,119,4
123,123,3
123,128,5
123,130,10
123,136,3
123,138,4
123,139,3
123,140,5
123,141,1
123,142,2
123,143,4
123,146,1
123,148,4
123,153,4
123,154,2
124,3,2
124,4,3
124,5,5
124,15,2
124,17,1
124,20,3
124,23,1
124,27,5
124,28,4
124,29,1
124,31,8
124,32,5
124,35,4
124,41,4
124,42,1
124,44,1
124,49,6
124,59,1
124,60,3
124,63,4
124,64,6
124,66,5
124,69,4
124,71,1
124,73,3
124,74,4
124,75,1
124,76,5
124,77,3
124,81,1
124,82,3
124,83,4
124,85,5
124,90,2
124,91,2
124,92,2
124,93,9
124,95,4
124,97,5
124,101,5
124,103,5
124,104,5
124,105,2
124,106,2
124,108,3
124,110,10
124,111,2
124,113,1
124,118,9
124,120,2
124,121,11
124,122,7
124,128,5
124,131,1
124,133,4
124,138,2
124,140,3
124,141,5
124,143,1
124,145,5
124,148,2
124,149,4
124,151,2
124,152,5
124,154,1
125,4,2
125,5,10
125,7,5
125,9,3
125,15,3
125,20,7
125,25,10
125,28,3
125,29,1
125,31,3
125,33,8
125,35,9
125,36,4
125,37,4
125,41,8
125,45,6
125,46,3
125,47,3
125,49,14
125,51,4
125,53,2
125,55,2
125,56,5
125,57,1
125,58,8
125,63,5
125,65,2
125,66,3
125,68,6
125,69,3
125,70,3
125,71,2
125,73,10
125,79,3
125,81,1
125,84,5
125,85,5
125,86,7
125,89,1
125,91,3
125,92,1
125,93,4
125,94,2
125,96,2
125,97,2
125,102,2
125,106,1
125,107,1
125,109,1
125,110,7
125,116,6
125,117,4
125,120,4
125,133,3
125,134,5
125,136,3
125,139,3
125,142,1
125,143,2
125,145,3
125,152,1
125,153,2
125,154,3
126,1,3
126,2,1
126,3,1
126,11,6
126,12,3
126,14,3
126,15,3
126,21,2
126,25,5
126,27,4
126,28,3
126,29,1
126,33,5
126,34,2
126,35,5
126,36,1
126,38,3
126,39,2
126,46,5
126,47,4
126,49,5
126,54,4
126,55,1
126,57,1
126,58,4
126,59,3
126,60,3
126,63,8
126,66,3
126,68,10
126,71,6
126,73,7
126,76,2
126,79,2
126,80,2
126,83,1
126,86,5
126,88,1
126,89,1
126,91,6
126,93,7
126,95,3
126,96,8
126,97,1
126,99,5
126,100,3
126,103,1
126,104,1
126,105,4
126,109,3
126,113,1
126,116,3
126,118,2
126,119,1
126,120,1
126,122,2
126,128,2
126,131,5
126,133,1
126,134,5
126,144,1
126,147,2
126,150,5
126,153,7
126,154,3
127,2,1
127,4,4
127,5,2
127,11,2
127,13,2
127,15,3
127,20,1
127,23,3
127,24,5
127,25,10
127,27,2
127,28,5
127,31,1
127,32,5
127,33,4
127,35,5
127,36,4
127,38,6
127,41,2
127,43,2
127,44,1
127,46,2
127,47,1
127,48,4
127,49,5
127,50,1
127,55,6
127,56,4
127,57,1
127,60,5
127,62,5
127,63,7
127,66,5
127,69,4
127,70,3
127,72,3
127,73,5
127,76,5
127,79,1
127,88,2
127,90,2
127,91,6
127,92,10
127,97,3
127,101,7
127,102,2
127,107,6
127,108,2
127,109,1
127,110,2
127,111,4
127,112,5
127,113,5
127,115,5
127,116,5
127,118,3
127,120,3
127,122,5
127,125,2
127,126,2
127,127,4
127,131,2
127,133,3
127,135,3
127,136,4
127,140,3
127,143,2
127,144,2
127,148,4
127,151,2
128,1,1
128,3,7
128,6,3
128,8,4
128,10,3
128,14,2
128,17,1
128,19,8
128,20,3
128,21,3
128,27,4
128,29,1
128,30,1
128,31,5
128,35,1
128,36,5
128,39,4
128,42,1
128,43,3
128,44,2
128,46,4
128,47,4
128,49,2
128,50,1
128,52,4
128,53,2
128,54,13
128,55,4
128,56,4
128,57,1
128,59,4
128,60,3
128,64,4
128,65,5
128,66,5
128,67,3
128,68,6
128,70,4
128,73,2
128,74,3
128,76,5
128,78,5
128,79,2
128,80,5
128,83,3
128,87,9
128,88,4
128,89,4
128,90,5
128,91,4
128,92,2
128,93,9
128,95,1
128,97,5
128,100,1
128,101,7
128,103,6
128,104,4
128,107,3
128,108,5
128,109,2
128,110,1
128,112,4
128,113,4
128,114,5
128,121,2
128,122,5
128,123,3
128,124,1
128,128,5
128,129,1
128,130,4
128,135,4
128,136,2
128,138,7
128,140,5
128,141,7
128,143,5
128,144,4
128,145,7
128,146,3
128,147,5
128,152,6
128,153,3
128,154,4
129,2,1
129,4,5
129,5,8
129,6,1
129,7,4
129,9,1
129,10,2
129,11,3
129,12,3
129,15,1
129,16,1
129,19,7
129,20,7
129,21,3
129,23,5
129,26,2
129,27,5
129,29,10
129,30,9
129,32,12
129,33,1
129,34,2
129,35,2
129,36,6
129,37,1
129,39,4
129,40,6
129,42,2
129,46,6
129,50,8
129,55,4
129,56,1
129,58,4
129,59,8
129,63,7
129,64,4
129,66,3
129,69,2
129,70,10
129,71,3
129,73,1
129,75,5
129,77,5
129,78,5
129,79,4
129,81,5
129,84,4
129,87,5
129,89,1
129,90,1
129,91,1
129,93,4
129,94,5
129,95,19
129,96,11
129,97,2
129,99,1
129,100,4
129,101,5
129,105,2
129,106,2
129,109,3
129,112,5
129,114,15
129,117,6
129,118,3
129,120,3
129,121,1
129,122,7
129,125,4
129,127,3
129,128,13
129,129,1
129,130,7
129,132,3
129,137,5
129,139,5
129,143,4
129,146,8
129,147,5
129,150,3
129,152,5
129,153,5
129,154,4
130,1,1
130,2,3
130,3,13
130,4,8
130,5,7
130,6,3
130,7,3
130,8,8
130,10,1
130,14,4
130,20,9
130,22,5
130,26,8
130,27,2
130,28,4
130,29,3
130,30,1
130,32,4
130,34,5
130,35,2
130,41,4
130,42,3
130,43,1
130,44,1
130,45,13
130,46,4
130,47,4
130,48,2
130,52,4
130,53,2
130,54,5
130,56,5
130,58,3
130,61,2
130,63,1
130,64,2
130,65,2
130,66,8
130,68,2
130,69,9
130,70,1
130,71,2
130,79,5
130,80,5
130,81,1
130,83,7
130,86,2
130,87,7
130,89,3
130,94,2
130,95,8
130,97,3
130,101,8
130,103,2
130,106,8
130,108,3
130,110,5
130,113,2
130,117,4
130,118,1
130,119,1
130,120,4
130,121,6
130,122,4
130,123,9
130,124,1
130,125,1
130,129,6
130,130,2
130,132,6
130,135,2
130,136,3
130,138,5
130,139,2
130,140,2
130,141,5
130,144,4
130,145,4
130,148,2
130,149,4
130,151,5
130,153,7
131,3,2
131,5,5
131,10,4
131,11,3
131,13,8
131,26,5
131,27,8
131,29,5
131,32,5
131,34,4
131,35,5
131,40,2
131,41,8
131,43,8
131,46,7
131,47,5
131,50,4
131,51,2
131,54,8
131,56,4
131,57,1
131,61,5
131,64,3
131,65,4
131,70,15
131,71,1
131,72,4
131,74,5
131,77,5
131,78,5
131,79,1
131,80,10
131,83,8
131,84,3
131,85,3
131,88,10
131,92,2
131,94,9
131,95,15
131,97,5
131,99,10
131,100,7
131,101,2
131,103,8
131,107,8
131,109,10
131,113,4
131,114,5
131,115,3
131,117,11
131,118,1
131,121,2
131,124,5
131,127,5
131,128,4
131,129,10
131,130,4
131,135,6
131,139,4
131,140,10
131,141,8
131,144,1
131,146,2
131,149,3
131,150,3
131,152,7
131,154,5
132,1,4
132,2,1
132,4,8
132,5,1
132,7,4
132,9,5
132,10,2
132,11,7
132,12,5
132,16,4
132,17,1
132,19,1
132,20,9
132,24,5
132,27,1
132,28,4
132,30,1
132,31,4
132,32,1
132,33,6
132,35,2
132,36,10
132,38,3
132,40,10
132,41,1
132,43,1
132,44,10
132,46,5
132,47,5
132,50,4
132,51,1
132,54,7
132,56,4
132,63,3
132,64,4
132,66,1
132,68,7
132,69,4
132,73,1
132,74,5
132,75,14
132,82,4
132,83,2
132,88,3
132,89,1
132,91,4
132,93,13
132,94,10
132,95,9
132,96,2
132,99,5
132,100,2
132,102,5
132,103,1
132,106,4
132,107,5
132,110,5
132,113,9
132,119,6
132,120,3
132,121,4
132,124,5
132,125,4
132,126,1
132,127,5
132,128,3
132,131,4
132,132,2
132,133,1
132,135,2
132,138,3
132,140,10
132,143,4
132,144,3
132,147,3
132,148,6
132,149,5
132,150,2
132,152,4
132,153,5
133,3,6
133,5,3
133,7,5
133,8,3
133,9,4
133,10,6
133,12,2
133,14,4
133,16,2
133,17,4
133,19,4
133,21,5
133,22,8
133,24,4
133,25,2
133,26,5
133,28,2
133,29,2
133,30,1
133,31,4
133,33,4
133,34,4
133,35,5
133,36,5
133,39,4
133,41,1
133,42,2
133,43,2
133,44,4
133,47,5
133,48,5
133,49,1
133,52,6
133,53,2
