ProductoID,MaterialID,Cantidad
63,64,2
63,144,3
63,35,2
63,152,1
63,23,1
64,94,3
64,33,3
64,57,4
64,119,4
64,76,5
64,78,2
64,30,1
64,69,5
64,138,4
64,62,5
64,8,2
64,141,1
64,93,1
64,5,5
65,112,3
65,30,2
65,49,5
65,95,1
65,35,2
65,4,5
65,125,1
65,100,1
66,143,5
66,109,4
66,118,3
66,67,5
66,129,3
66,149,4
66,105,5
66,86,1
66,58,1
66,45,3
66,76,2
67,69,2
67,6,1
67,9,1
67,32,4
67,59,5
67,91,1
67,147,5
67,96,4
67,56,1
67,27,1
67,16,1
67,146,4
67,19,1
67,2,1
67,4,5
68,144,4
68,23,5
68,47,3
68,60,5
68,57,3
68,143,3
68,75,3
68,142,5
68,76,1
69,143,4
69,19,1
69,125,4
69,36,5
69,106,2
69,10,2
69,94,5
69,20,3
69,89,1
69,75,5
69,95,5
69,93,4
69,33,1
69,120,3
69,73,1
70,146,3
70,132,4
70,34,1
70,122,5
70,89,3
70,13,5
70,58,1
70,69,4
70,53,4
70,29,1
70,140,5
71,135,5
71,108,2
71,23,5
71,16,3
71,98,3
71,24,2
71,102,2
71,42,4
71,52,2
71,79,2
71,12,4
71,116,4
71,91,2
71,125,5
72,47,1
72,108,2
72,70,1
72,11,4
72,4,2
72,66,3
72,59,4
72,45,1
72,76,1
72,110,5
72,12,2
72,39,3
72,152,5
73,125,4
73,97,1
73,16,3
73,94,1
73,82,1
73,99,3
73,65,2
73,87,2
73,53,4
73,71,2
73,141,5
73,90,1
73,153,1
73,131,1
74,8,4
74,52,4
74,94,2
74,81,1
74,22,5
74,70,1
74,34,5
74,68,2
74,65,2
74,95,4
74,130,2
74,20,4
75,153,3
75,140,2
75,86,2
75,97,3
75,35,2
75,106,5
75,26,3
76,54,4
76,81,1
76,41,3
76,76,2
76,85,3
76,39,4
76,45,4
76,87,1
76,91,1
76,120,4
76,21,2
76,50,5
77,152,2
77,39,2
77,30,5
77,114,5
77,85,4
77,56,4
77,149,2
77,128,5
78,47,4
78,129,1
78,141,5
78,108,1
78,30,1
78,87,4
78,14,2
78,54,5
78,144,4
78,153,2
78,113,1
79,113,5
79,93,1
79,9,1
79,99,2
79,32,3
79,122,5
79,109,1
79,117,5
79,116,3
79,63,1
79,26,3
79,95,2
79,134,3
80,128,2
80,63,5
80,35,3
80,76,2
80,93,2
80,88,1
80,153,4
80,120,1
80,73,2
80,55,1
81,20,5
81,58,3
81,153,2
81,117,4
81,136,3
81,106,1
81,56,5
81,41,4
81,71,2
81,45,4
82,19,5
82,71,3
82,30,5
82,64,4
82,95,4
82,40,2
82,118,1
82,59,3
82,42,2
82,139,2
82,154,2
83,59,2
83,152,2
83,103,1
83,104,3
83,132,1
83,47,5
83,32,4
83,68,4
83,111,2
83,99,4
83,98,5
84,122,3
84,101,3
84,5,4
84,60,2
84,148,3
84,90,2
84,45,1
84,99,1
84,47,1
84,142,5
85,135,3
85,140,5
85,129,3
85,88,5
85,41,4
85,46,2
85,54,4
85,70,5
86,49,5
86,36,4
86,69,3
86,25,5
86,5,2
86,47,1
86,70,3
86,109,1
87,93,5
87,52,4
87,68,2
87,50,1
87,90,5
87,54,5
87,88,4
87,146,2
87,43,3
87,79,1
87,154,1
88,75,3
88,140,5
88,40,5
88,132,1
88,44,1
88,35,1
88,93,4
89,65,1
89,91,1
89,23,3
89,5,2
89,104,3
89,128,5
89,69,3
89,28,3
89,138,3
89,85,3
89,64,5
89,57,1
89,142,3
89,53,1
89,33,3
90,55,2
90,79,1
90,41,2
90,102,2
90,92,1
90,110,2
90,116,1
90,4,1
90,107,1
90,33,4
90,143,2
91,3,5
91,1,1
91,6,3
91,80,5
91,103,1
91,124,1
91,89,3
91,138,5
91,53,2
91,121,2
91,79,1
91,101,2
92,84,2
92,7,1
92,133,4
92,17,3
92,154,2
92,44,4
92,5,3
92,22,5
92,141,3
92,14,1
92,105,3
92,62,1
92,54,1
92,152,2
93,136,4
93,76,3
93,130,3
93,145,3
93,23,1
93,26,2
93,10,1
93,22,1
93,17,4
93,3,2
94,41,2
94,49,5
94,53,2
94,79,2
94,20,2
94,35,4
94,81,1
94,58,5
94,139,3
94,37,4
94,5,1
94,116,2
95,56,4
95,46,4
95,95,1
95,140,5
95,36,3
95,44,2
95,89,1
95,123,3
95,91,4
95,109,2
95,143,4
95,146,1
95,93,4
95,19,4
96,6,3
96,91,4
96,74,1
96,38,3
96,104,3
96,61,2
96,23,2
96,115,4
96,58,4
96,20,5
96,31,5
97,49,1
97,78,4
97,10,1
97,52,5
97,28,2
97,12,2
97,69,5
97,24,1
97,134,1
97,77,2
97,70,2
97,141,4
98,101,3
98,66,4
98,125,1
98,139,2
98,83,5
98,151,5
98,119,1
98,46,4
98,118,1
99,148,1
99,110,3
99,87,5
99,74,5
99,23,4
99,66,1
99,62,5
100,43,2
100,17,1
100,48,3
100,3,4
100,65,1
100,101,2
100,84,5
100,111,5
100,83,1
100,25,2
100,14,1
101,29,5
101,95,5
101,114,5
101,117,3
101,50,4
101,128,4
101,46,3
101,40,2
101,79,1
101,70,5
101,5,4
101,146,2
101,32,4
101,84,2
102,7,5
102,142,1
102,120,4
102,47,2
102,96,2
102,45,2
102,35,3
102,4,1
102,152,1
102,84,5
103,69,4
103,27,1
103,28,4
103,64,2
103,95,4
103,113,1
103,121,4
103,44,1
103,110,5
103,148,2
103,4,3
103,63,1
103,149,4
103,83,1
103,106,2
104,2,3
104,103,1
104,34,5
104,105,1
104,102,3
104,44,3
104,42,5
104,36,3
104,87,5
104,133,4
105,108,5
105,59,1
105,78,1
105,35,1
105,125,1
105,1,3
105,146,1
105,97,2
106,150,2
106,9,5
106,21,2
106,149,2
106,17,4
106,24,5
106,64,4
106,124,4
106,13,3
106,63,2
107,84,1
107,152,3
107,95,5
107,113,1
107,149,3
107,103,4
107,57,1
107,117,4
107,64,1
108,69,1
108,136,4
108,48,1
108,63,5
108,43,2
108,118,3
108,120,3
108,27,2
108,151,2
108,112,5
108,38,3
108,97,3
108,60,5
108,55,4
109,65,4
109,97,5
109,154,5
109,150,1
109,117,4
109,118,1
109,103,4
109,95,5
109,144,1
109,10,4
110,116,1
110,102,1
110,54,5
110,75,5
110,6,5
110,117,5
110,23,1
110,3,3
110,66,5
110,110,3
110,142,2
110,17,3
111,91,4
111,133,1
111,24,5
111,44,1
111,113,5
111,38,3
111,148,4
111,63,2
111,66,1
111,107,5
111,88,2
112,105,3
112,79,2
112,103,4
112,54,1
112,76,4
112,122,5
112,61,4
112,82,3
113,32,1
113,94,5
113,113,3
113,150,2
113,100,2
113,47,5
113,127,5
113,11,3
113,5,1
113,64,2
113,74,5
113,124,5
113,152,4
113,56,4
114,6,4
114,50,4
114,74,3
114,13,3
114,154,1
114,110,2
114,16,2
115,17,1
115,103,1
115,1,4
115,135,2
115,20,5
115,126,1
115,12,5
115,93,1
115,43,1
115,51,1
116,112,4
116,113,3
116,67,3
116,78,5
116,59,3
116,136,2
116,36,2
116,65,5
116,57,1
116,8,4
116,70,4
116,108,4
116,10,3
116,147,5
117,144,2
117,32,5
117,116,4
117,11,2
117,92,5
117,66,4
117,76,5
117,115,5
118,102,5
118,9,5
118,33,5
118,75,3
118,82,4
118,44,4
118,153,4
119,73,5
119,154,3
119,91,1
119,33,4
119,86,5
119,134,5
119,68,1
119,116,3
119,15,3
119,25,5
119,28,3
119,89,1
120,82,3
120,133,1
120,151,2
120,104,1
120,90,2
120,108,3
120,140,3
120,75,1
120,121,5
120,101,5
120,63,3
120,73,3
120,118,4
121,150,3
121,37,1
121,152,5
121,21,3
121,122,5
121,26,2
121,153,5
121,99,1
121,77,5
121,130,3
122,151,2
122,132,1
122,54,2
122,123,1
122,99,4
122,12,4
122,73,1
122,56,4
122,130,5
123,97,5
123,64,4
123,141,2
123,143,1
123,66,5
123,59,1
123,138,2
123,42,1
123,122,5
123,17,1
123,103,5
123,27,4
123,76,5
124,71,2
124,53,2
124,42,2
124,62,2
124,138,5
124,8,3
124,93,5
124,142,5
124,10,5
124,70,4
124,64,3
124,48,2
124,114,3
125,142,2
125,53,2
125,65,2
125,85,4
125,80,3
125,51,2
125,136,3
125,60,4
126,25,5
126,114,4
126,55,1
126,31,2
126,19,3
126,137,2
126,106,4
126,120,3
126,75,3
126,69,1
